Acanthamoeba castellanii
cytotoxic effector cell
induced IgM production
examined whether phosphorylation
p65 mRNA accumulation
human CIITA constructs
class II antibodies
domain located within
recently described receptor
BP1 binding site
distinct signaling pathways
lymphocyte syndrome patients
demonstrated detectable levels
independent CREB kinase
adult globin genes
steroid hormone receptor
shift assays show
monoblastic cell line
inhibitor could significantly
cell surface mu
surface marker expression
studies using various
lymphoid cell fate
class II non
GR binding capacity
TRAF binding sites
viral DNA replication
nuclear extracts derived
Late gene expression
viral DNA polymerase
SCL mRNA levels
NFAT family play
upstream regulatory elements
require protein synthesis
different signaling pathways
positive regulatory elements
cell gene Rpt
many cellular genes
fos serum response
also provide evidence
parental U937 cells
using mRNA differential
human homeobox gene
stimulated primary murine
ERK kinase kinase
human breast tumors
many cell types
human cDNA clone
enhanced tyrosine phosphorylation
GCR binding affinity
murine erythroleukemia cells
145 cell lines
promonocytic U937 cells
normal peripheral blood
cell line CTLL
human monocytic THP
diverse cell types
Th2 type cytokines
specific surface markers
latently infected cells
dependent signal transduction
NFAT complex formation
STAT signaling pathways
Jun inhibitory response
stably transfected cell
increased chemotactic activity
derived stromal cell
contained high levels
bound per cell
circulating human mononuclear
upstream regulatory element
cells transiently transfected
monocytic cell line
Human RAR alpha
constitutively express nuclear
SRF binding site
TFIID binding site
blood cell count
cell line IM
fetal liver cells
hematopoietic stem cell
DNA binding specificities
transcription factor TFIIH
Increased glucocorticoid receptor
heavy chain gene
mediated gene transfer
new protein synthesis
breast cancer cell
estrogen receptor transcripts
dominant control region
signal transduction elements
CLL cell death
myeloid progenitor cells
associated surface molecule
12 induces tyrosine
cellular immune responses
early growth response
various host transcription
Barr virus infection
murine erythroid leukemia
linked CAT gene
factor induced arachidonic
cell model systems
activated human lymphoblasts
shift assay showed
early signal transduction
certain cell types
shift assays demonstrate
specific polymerase chain
sequence specific oligonucleotide
encoded nuclear antigen
overexpressed U937 cells
independent signaling pathways
either tumor necrosis
rapidly induced following
specific transcriptional coactivator
human major histocompatibility
adhesion molecule expression
nuclear receptor superfamily
showed significantly reduced
cell leukemia virus
growth factor beta1
type II MHC
previously described nuclear
many cytokine genes
Lymphocyte cell lines
electrophoretic DNA mobility
signaling molecules including
CHO cells expressing
binding studies reveal
HeLa cells stably
two distinct promoters
large protein ligand
also elevated peripheral
proteins may contribute
distinct intracellular signaling
ZEBRA activation domain
adult globin gene
protein termed Tax
proximal sequence element
induced signal transduction
CYP1A1 gene expression
gp91phox gene expression
transfected CHO cells
MYB transcription factor
conserved sequence element
adult human bone
cell line ACH
normal erythroid development
cell surface glycoprotein
associated lymphoid tissue
promote cell cycle
inhibitory protein IkappaB
express similar levels
mouse E2A gene
TNF mRNA accumulation
differentiated plasma cells
androgen receptor gene
could significantly increase
activated LN cells
glucocorticoid receptor numbers
class II molecule
distinct regulatory elements
12 signal transduction
upon antigen stimulation
box proteins play
relative binding affinity
protein synthesis inhibitor
polymerase II transcription
express estrogen receptor
parental cell line
937 cell adhesion
Barr virus early
cell lines bearing
normal adult peripheral
G1 cell cycle
peripheral blood lymphocyte
finger proteins expressed
CD4 core promoter
positive regulatory domain
several cytokine genes
ligation via activation
target cell lysis
II DRA promoter
purified resting human
leukocyte glucocorticoid receptors
nonlymphoid cell lines
blood monocyte number
surface activation markers
Transcription factor GATA
expressing high levels
protein interactions might
Tax expression vector
various cell types
cytoplasmic tyrosine kinase
nuclear factor KB
novel regulatory element
hematopoietic precursor cell
negative regulatory mechanisms
results thus show
normal mouse development
macrophage inflammatory protein
pancreatic beta cells
overlapping binding sites
myelomonocytic cell line
estrogen response element
SCL protein observed
differentiated U937 cells
closely related protein
Rel family proteins
proliferator activated receptor
transcriptional regulatory elements
inhibiting protein synthesis
cellular signaling pathways
activator protein BSAP
mediated differentiation arrest
myb RNA expression
showed strong nuclear
marrow progenitor cells
p40 gene induction
reporter gene driven
stimulated mesangial cells
Egr family proteins
tumor cell killing
protein phosphatase inhibitor
requires host cell
cell surface markers
10 healthy control
breast carcinoma cells
myelogenous leukemia cell
cells normally express
inhibited H2O2 induced
bone marrow cell
gene construct transfected
TCR alpha enhancer
EBP alpha regulate
osteopontin gene expression
growth regulatory signals
Cell surface expression
promoter construct containing
Transient expression assays
fos early response
GAL4 binding sites
mediated signaling events
cells stably transfected
apparent binding affinity
hematopoietic growth factors
apoptosis suppressor protein
genes encoding cytokines
NK cell lysis
several class II
potential Ets binding
significantly increased compared
stimulated tyrosine phosphorylation
chronic HIV infection
histocompatibility complex gene
tyrosine phosphorylation following
cortisol receptor resistance
specific MHC molecules
cell precursor acute
two conserved sequence
cell clones exhibited
intrinsic transcriptional activation
eukaryotic transcription factor
STAT tyrosine phosphorylation
prominent protein kinase
TNF family members
Ets binding motifs
untreated U937 cells
CCAAT enhancer binding
fusion protein contains
binding domain variants
Lck tyrosine protein
promyelocytic leukemia cells
infected U1 cells
lymphocytic cell line
cellular immune response
ets transcription factor
erythroid progenitor cells
ubiquitous transcription factor
T3 binding sites
acting DNA elements
consensus binding sites
cell cycle position
globin regulatory element
globin gene locus
hormone binding domain
various cell lineages
overall promoter activity
stimulate human immunodeficiency
class II expression
mediated tyrosine phosphorylation
receptors per cell
cAMP response elements
also examined whether
threonine protein kinase
signaling pathway molecules
support human immunodeficiency
carcinoma cell line
protein tyrosine phosphatase
nuclear factor MS
cell line K562
Three binding sites
shift assays suggest
present study examined
different cell types
Barr viral DNA
leukemic cell clone
regulatory beta subunit
Sp1 binding sites
RAG gene expression
determine whether NF
activator inhibitor type
human monoblast cell
several human tumors
novel Ets protein
identified two potential
using nuclear extracts
activated upon stimulation
cell line THP
mononuclear cell cultures
transient expression assays
stimulated tumor necrosis
responsive enhancer element
tyrosine kinase activity
human whole blood
reduced GR levels
Fas ligand transcription
infected peripheral blood
heterozygous cell lines
nuclear bound GR
negative regulatory region
immunodeficiency virus infection
infected promonocytic cell
proximal promoter region
IL3 gene expression
human leukocyte interferon
DNA clones containing
primary hemopoietic cells
specific adaptor protein
freshly isolated cells
constitutive nuclear translocation
acidic transcriptional activation
II transcription systems
inducible transcriptional activator
normal immune system
optimal transcriptional activity
low affinity site
cell line U1
serum response factor
response elements within
myc mRNA levels
also strongly inhibited
000 receptor sites
viral gene products
BL cell lines
activated protein kinase
Myb binding site
shift analysis showed
mobility group protein
using specific antibodies
following HIV infection
whole cell assays
transcriptional control elements
endothelial cell adhesion
virus nuclear antigen
neoplastic lymphoid cells
decreased tyrosine phosphorylation
transduction pathways may
activation signals leading
cell surface marker
specific transcriptional repressor
whole cell extracts
class II antigen
glucocorticoid receptor concentration
Bcd gene expression
