Bombyx mori
RNA replication complex
terminal SH3 domain
concentration increased significantly
translation upstream factor
genomic upstream sequences
reporter gene construct
alpha recognition element
locus control region
human kidney cDNA
Escherichia coli DNA
sites located within
cardiac muscle cells
analyses revealed two
family member proteins
acid sequence exhibited
interferon activation site
terminal cytoplasmic domain
promoter construct containing
stimulated response element
amino acid motif
19 amino acid
transcription start sites
expressing high levels
kinase signaling pathway
transcription termination factor
osteocalcin gene expression
HeLa cell nuclear
class II genes
induced cell death
peripheral membrane protein
significantly higher level
free transcription system
showed significantly lower
thymidine kinase gene
protein tyrosine phosphatase
mediated transcriptional activation
strong amino acid
upstream activating sequence
specific antibodies revealed
receptor tyrosine kinase
tyrosine kinase inhibitor
two potential NF
amino acid polypeptide
tyrosine phosphorylation sites
negative regulatory domain
bp promoter fragment
MAP kinase kinase
cell cycle control
serum response factor
kinase catalytic domain
hormone receptor cDNA
terminal Src kinase
acute phase proteins
basal promoter elements
normal cell cycle
ligand binding domain
mRNA start site
strains also increased
entire promoter region
responsive element binding
case control study
acid residues involved
terminal negative regulatory
acid sequence deduced
alpha cDNA clone
significant sequence identity
amino acid homology
significantly higher levels
mobility group proteins
multiple Sp1 binding
white blood cells
induced MAP kinase
element significantly reduced
transfected cells demonstrated
several cell lines
lipoprotein receptor gene
partial cDNA sequence
pancreatic beta cells
EBP alpha also
also present evidence
cell nuclear antigen
CSF receptor alpha
present data also
state RNA levels
serum response element
single amino acid
sequence comparison revealed
acid residues within
complete amino acid
tyrosine kinase signaling
many transcription factors
new DNA synthesis
10 normal subjects
mediated gene transfer
transcription factor Sp1
DNA polymerase alpha
acid sequence identity
DNA fragment located
data also demonstrate
human growth hormone
nuclear localization sequence
kinase anchor protein
IRF binding site
transient expression studies
flanking region contains
gene sequence predicts
mediate transcription activation
data also suggest
thyroid transcription factor
cell cycle regulated
predicted protein product
RNA start site
promoter constructs containing
mitogen activated protein
increased prolactin gene
serum insulin levels
fold higher expression
terminal signal sequence
PI kinase activity
containing activating transcription
TRE DNA binding
type homeodomain protein
transcriptional activation domains
complex kinase assay
12 amino acids
consensus binding sites
putative binding sites
receptor tyrosine phosphorylation
D1 promoter activity
box consensus binding
negative mutant receptor
significantly increased plasma
cell cDNA library
transcription factor AP
DNA polymerase II
ribosomal protein genes
showed significantly higher
proximal promoter region
two receptor isoforms
transcription factors NF
host cell transcription
subunit IV gene
VEGF gene expression
transcription factor E2F
vitro kinase assays
terminal amino acid
90 kDa protein
affinity binding sites
complete cDNA sequence
acid sequence comparison
induced Ras activation
mouse cell lines
insulin levels showed
high blood pressure
least two different
DNA sequence immediately
contains two putative
nuclear proteins bound
kb genomic DNA
transcription factors Sp1
specific transcriptional enhancer
GTP binding proteins
isolated tumor cells
cognate binding protein
threonine protein kinase
specific DNA fragments
protein sequence exhibits
two mRNA species
phase II study
DNA fragment encoding
fusion proteins containing
closely related protein
activated protein kinases
potential binding sites
DNA polymerase beta
two functional domains
growth factor stimulation
high affinity binding
tyrosine kinase activity
terminal coding region
early gene product
integrin gene promoter
patients without clinical
transcription factors including
terminal 24 amino
polymerase II transcription
sequence motifs within
also significantly reduced
amino acid changes
transcriptional activation domain
amino acids within
stranded DNA binding
virus 40 promoter
induced DNA synthesis
vitro binding studies
like sequences within
growth factor receptors
promoter may contain
human cell lines
containing amino acids
promoter located upstream
three cell lines
cellular transcription factors
polymerase II promoter
tyrosine kinase domain
protein tyrosine kinase
binding assay using
protein highly homologous
tRNA gene transcription
finger transcription factor
identified 45 gene
cell lines showed
gene induction following
basal promoter activity
cDNA sequences encoding
acid phosphatase activity
also significantly higher
heterologous DNA binding
dependent protein kinases
high sequence homology
multiple transcription factors
transcription factors known
significant sequence homology
identified two potential
contains potential binding
growth factor signal
transcription activating factor
complex containing nuclear
DNA binding assays
affinity binding site
multiple binding sites
DNA fragment containing
dependent protein kinase
nucleotide sequence analysis
cell line containing
terminal regulatory domain
dependent transcriptional activation
human brain function
insulin response sequence
identified consensus binding
RNA polymerase promoter
constitutive DNA binding
significantly reduced promoter
DNA binding specificity
tyrosine kinase receptor
putative transcription factor
DNA regulatory elements
Sp1 binding site
mutation also results
basal transcription factor
study also demonstrated
DNA repair activity
specific cellular genes
growth factor II
consensus binding site
murine gene encoding
identified two mutations
tyrosine kinase activation
gene constructs containing
binding sites located
early gene induction
DNA binding domain
reduced transcriptional activity
promoter located within
human insulin receptor
DNA binding activities
two genes encoding
fusion protein containing
low disease activity
globin gene transcription
transcription initiation factor
amino acid level
conserved region within
associated virus type
regulatory element binding
globin gene promoter
receptor response element
upstream promoter element
structural gene encoding
amino acid protein
terminal domain contains
activator site binding
putative regulatory protein
virus contains two
patients also received
prolactin gene expression
promoter region linked
cellular transcription factor
factor binding sites
high amino acid
DNA synthesis genes
reporter gene system
sequence analysis showed
growth hormone gene
terminal activation domain
full promoter activity
binding sites within
transcription factor family
deduced protein sequence
transcription factor NF
two transcription initiation
DNA control elements
box binding factors
response element binding
family transcription factors
multiple transcription factor
nuclear protein binds
containing binding sites
human cDNA encoding
consensus binding sequence
specific transcription factor
binding domain suggests
reporter gene expression
results also suggest
kDa nuclear protein
related transcription factors
type II receptor
factor complex containing
growth factor beta
two cell lines
activates gene expression
three amino acid
fos gene expression
enhancer binding factor
containing nuclear factor
kDa protein contains
important transcription factor
related receptor alpha
tract binding protein
nuclear transcription factors
DNA sequence analysis
nucleotide binding site
regulated transcription factor
affinity DNA binding
two novel genes
factor receptor family
ribosomal protein gene
binding sites upstream
human cancer cell
protein kinase pathways
regulates gene expression
early transcription factor
terminal kinase activation
acid sequence contains
CRE binding protein
two new genes
protein kinase pathway
gene expression via
transcription factor complex
upstream activation sequence
acid sequence revealed
acid protein binds
DNA binding motif
human genomic DNA
protein complex containing
human tumor cell
gene transcription activating
dependent reporter gene
enhancer binding protein
protein kinase signaling
sequence analysis revealed
specific DNA binding
gene transcription via
using reporter gene
previously identified gene
early region promoter
element binding factors
amino acid levels
transcriptional regulatory protein
reduced promoter activity
upstream promoter transcription
polymerase alpha gene
three binding sites
specific transcription factors
inducible gene expression
